1   SN: 200497114 LOT: 100416559 2022-03
    -> SN: 200497090 LOT: 100416559
725D 7901 AAFD 1400 5000 00A0 A12A 2904
5000 00A0 A12A 2904 8F06 A70A 0EEE 4F00
8F06 A70A 0EEE 4F00 8002 5411 0443 0350
8002 5411 0443 0350 4F13 292E FFFF FFFF
4F13 292E FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF 5A66 9606
FFFF FFFF 5A66 9606 6500 36FF E500 38FF
6500 36FF E500 38FF 2900 0000 FFFF FFFF
2900 0000 FFFF FFFF FFFF FFFF 0838 582E
FFFF FFFF 0838 582E 6600 36FF 6101 0000
6600 36FF 6101 0000 870A AE02 FFFF FFFF
870A AE02 FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF

2   SN: 200275073 LOT: 100380992
    -> SN: 200497090 LOT: 100416559
0102 0304 4BAC 713B FAC1 582C E2BB 420D
FAC1 582C E2BB 420D 00CE FFFF FFFF FFFF
00CE FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF 214B 702E FFFF FFFF
214B 702E FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF 445B 9C2E
FFFF FFFF 445B 9C2E 6600 8601 7A01 0000
6600 8601 7A01 0000 0F0B A802 FFFF FFFF
0F0B A802 FFFF FFFF FFFF FFFF 5153 9E2E
FFFF FFFF 5153 9E2E 6600 7701 6C01 0000
6600 7701 6C01 0000 A409 B902 FFFF FFFF
A409 B902 FFFF FFFF FFFF FFFF 0197 902E
FFFF FFFF 0197 902E 6600 5D01 6B01 0000
6600 5D01 6B01 0000 960D B102 FFFF FFFF

3   SN: 
    -> SN: 200497090 LOT: 100416559
0102 0304 1A1B 3982 2921 E024 C569 DDA6
2921 E024 C569 DDA6 01EF FFFF FFFF FFFF
01EF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF DAB2 3A2A FFFF FFFF
DAB2 3A2A FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF CDAA 202B
FFFF FFFF CDAA 202B 6600 7F01 6301 0000
6600 7F01 6301 0000 F80F 0000 FFFF FFFF
F80F 0000 FFFF FFFF FFFF FFFF F5D5 212B
FFFF FFFF F5D5 212B 6600 7901 6A01 0000
6600 7901 6A01 0000 C10F B502 FFFF FFFF
C10F B502 FFFF FFFF FFFF FFFF 00DB 212B
FFFF FFFF 00DB 212B 6600 5A01 5701 0000
6600 5A01 5701 0000 F80F 0000 FFFF FFFF
