1    SN: 200497090 LOT: 100416559 (box: 100416558 2022-03 2019-03
4055 5101 0055 1400 1000 022A 2108 2B2C
1000 022A 2108 2B2C 8202 A20A 0AAA 0A00
8202 A20A 0AAA 0A00 202A 0414 4107 1311
202A 0414 4107 1311 9351 9606 FFFF FFFF
9351 9606 FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF 7F51 9606
FFFF FFFF 7F51 9606 6500 36FF E600 38FF
6500 36FF E600 38FF 2900 0000 FFFF FFFF
2900 0000 FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
